<<<<<<< HEAD
ssid,predicted_floorid,predicted_roomid,lat,lng
1,355,111,7.065812960217611,125.59641222915792
3,355,111,7.065812960217611,125.59641222915792
=======

>>>>>>> 5da3193271b38a644fc89f2636231d5e5d727163
